filename,predicted_label
H58.wav,C
G25.wav,C
H62.wav,C
D31.wav,C
I114.wav,C
H20.wav,C
B31.wav,C
C39.wav,C
E51.wav,C
H12.wav,C
D42.wav,C
I39.wav,C
A46.wav,C
A12.wav,C
H25.wav,C
H35.wav,C
H50.wav,C
H30.wav,C
J19.wav,C
C65.wav,C
J32.wav,C
F70.wav,C
I9.wav,C
D7.wav,C
G11.wav,C
G23.wav,C
B2.wav,C
I4.wav,C
C69.wav,C
A2.wav,C
E93.wav,C
G73.wav,C
G19.wav,C
F12.wav,C
A48.wav,C
G35.wav,C
A65.wav,C
J80.wav,C
C66.wav,C
G78.wav,C
D58.wav,C
I46.wav,C
F31.wav,C
F8.wav,C
B70.wav,C
I20.wav,C
H54.wav,C
F68.wav,C
F7.wav,C
I74.wav,C
D63.wav,C
B22.wav,C
F88.wav,C
B18.wav,C
A61.wav,C
A62.wav,C
A18.wav,C
J87.wav,C
J8.wav,C
H45.wav,C
A52.wav,C
D20.wav,C
C57.wav,C
I64.wav,C
G26.wav,C
G37.wav,C
G13.wav,C
F48.wav,C
I32.wav,C
I66.wav,C
I73.wav,C
D14.wav,C
I75.wav,C
E9.wav,C
A15.wav,C
I54.wav,C
I36.wav,C
F74.wav,C
I100.wav,C
J53.wav,C
H34.wav,C
H31.wav,C
E74.wav,C
G69.wav,C
C67.wav,C
A28.wav,C
D37.wav,C
B66.wav,C
I43.wav,C
J23.wav,C
I99.wav,C
A138.wav,C
E28.wav,C
F20.wav,C
G29.wav,C
D45.wav,C
F90.wav,C
A66.wav,C
J35.wav,C
E36.wav,C
B55.wav,C
B26.wav,C
H67.wav,C
E72.wav,C
D43.wav,C
I70.wav,C
B20.wav,C
H46.wav,C
E87.wav,C
H17.wav,C
I27.wav,C
C6.wav,C
I23.wav,C
E18.wav,C
C102.wav,C
D51.wav,C
E63.wav,C
C59.wav,C
F91.wav,C
D44.wav,C
E134.wav,C
F36.wav,C
F33.wav,C
D28.wav,C
C60.wav,C
B15.wav,C
E68.wav,C
C33.wav,C
E54.wav,C
C25.wav,C
B79.wav,C
G16.wav,C
I49.wav,C
J34.wav,C
C62.wav,C
G52.wav,C
G50.wav,C
I18.wav,C
C50.wav,C
J62.wav,C
E34.wav,C
D41.wav,C
E80.wav,C
H32.wav,C
F95.wav,C
C47.wav,C
E22.wav,C
B7.wav,C
A64.wav,C
I113.wav,C
J77.wav,C
I71.wav,C
I10.wav,C
