label,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_overall_mean,mfcc_overall_std,mfcc_overall_min,mfcc_overall_max
A,-416.37993841398696,-44.81011361940594,-52.57494104133217,0.2678480179998203,6.718833382910331,-34.16646820055136,-25.556005351754685,5.103740156122194,-8.720934166281804,-21.33458581459586,-13.491289973292218,-5.318059857610958,-6.421212800117443,-47.43716366783824,108.46983427548308,-501.18523669505913,19.152879142996774
A,-132.5889351503964,-1.1606830518563738,-6.0259773594292785,-1.2365564516296603,-3.671691111931765,-0.6844169850086602,-1.1928471310854591,-1.1104740451885704,-0.3096809035532639,-0.18809200099843437,0.2196255629570304,0.12435012153900689,0.13092986597311332,-11.361111433892976,36.209759153858435,-217.09728970710887,6.672088068208916
A,-381.68225367408144,-49.01465448038352,-60.802197323705634,3.3941179494137677,25.66235126796179,-22.756197281482955,-42.43208298565612,-0.5177764488496831,-7.693255585224626,-6.958883033191232,-20.72277332959576,-17.863734080962068,-4.647053204522776,-45.079568631560015,100.33774089811777,-489.1440265085978,39.468873608129556
A,-292.9588537234052,-55.16297024951137,-49.200505215158614,7.397704732890142,-12.663029581381627,-27.617068212911377,-19.03050331471686,-5.043475824520697,-8.447659689379934,-13.37343842252817,-10.790372755933515,-2.7384414222819475,-0.7595614271636576,-37.72216731584637,76.25717112181098,-362.90486417061874,28.02089109357381
A,-260.62646006117996,-42.70925609688261,-51.54211509728297,-7.427370541493241,-8.259645903061344,-22.202954723425343,-22.02827954748919,-18.255907801068282,-12.108414271914427,-8.986991261065684,-12.471733434668778,-12.945241718175014,-8.436617896306574,-37.53853756569333,66.53411460312158,-356.9399222654383,4.400017525365259
A,-171.75295545173032,-24.188836775160155,-52.32181968979883,-24.415498100865328,-29.849187292882725,-20.083809850680833,-16.543855168568196,-10.811348516468867,-8.358919830867482,-4.014226175527279,-1.1175515796530258,2.3510342418973895,3.860625055592741,-27.48048839497791,44.97947937731777,-250.4163218101181,5.247483168882695
A,-260.62646006117996,-42.70925609688261,-51.54211509728297,-7.427370541493241,-8.259645903061344,-22.202954723425343,-22.02827954748919,-18.255907801068282,-12.108414271914427,-8.986991261065684,-12.471733434668778,-12.945241718175014,-8.436617896306574,-37.53853756569333,66.53411460312158,-356.9399222654383,4.400017525365259
A,-162.60305954844176,-2.683419587835611,-17.822558949951908,-2.1905532818658418,-11.368252405982364,-0.039705502798155795,-3.743987474500566,-0.06324892255370021,-0.5667274623395202,0.1811231694836239,-0.38664118713231826,-0.10063545875817964,-1.1022996993457508,-15.576151254770924,44.061647801985224,-261.5173745024277,8.51466052128352
A,-231.91681166723367,0.21814593743393368,-23.055840440917812,-3.9950935717791056,-14.770764838290885,-4.699323485798887,-5.006463473890092,0.9782015944005428,0.8260167873092304,2.632898043858838,2.7152315496578505,3.1113934006646913,1.7740868307121695,-20.860640256451788,64.01978520108503,-332.48193954241367,8.691236952844934
A,-154.8892871211361,2.0792873148162556,-20.24991206880774,-1.5085676182957575,-12.881804929995806,1.3600509947232216,-5.784999410079057,-1.5266273266887374,-1.8500554751370177,-3.446772523979296,-1.7772202391724923,-3.4840711380918656,-0.468399861776972,-15.725259954124716,41.766180514618995,-242.11655188269017,8.348084103799742
A,-381.68225367408144,-49.01465448038352,-60.802197323705634,3.3941179494137677,25.66235126796179,-22.756197281482955,-42.43208298565612,-0.5177764488496831,-7.693255585224626,-6.958883033191232,-20.72277332959576,-17.863734080962068,-4.647053204522776,-45.079568631560015,100.33774089811777,-489.1440265085978,39.468873608129556
A,-189.6303194942566,-3.0928483502970203,-35.77679206239235,-7.7005060234036895,-18.10647858677521,-5.472920923860057,-2.6566789278859746,-1.5478260368855827,3.973516524832003,3.0350487142065106,3.1440775902508493,5.939358858942612,0.6744553237205685,-19.016762568754153,51.57830309427581,-303.57916487287565,10.472590380891518
A,-246.63878666065557,4.4827805496980355,-35.92717397773145,-11.89074527215607,-17.633339795996854,-5.881917376783302,-9.668528675959266,-0.8565051104606531,-1.850625689199852,3.3042300912541505,2.98267330182482,4.3088941953709075,5.224817074700192,-23.849555949699603,67.73562765928071,-348.11089700974435,10.967411694433096
A,-158.36677474746463,1.0552990986033353,-11.608142553434805,0.5382432410114125,-8.703509862581132,1.8515522019633932,-3.576484736910066,-0.2796499861837712,-2.9569208283197566,-0.47261766377687653,-1.5937903755129221,-0.17483532026901724,-1.4973591010862757,-14.29115312568932,42.97975345251378,-248.7970585399219,9.87067769709251
A,-369.6347313427234,-47.6726926077101,-65.89366522690638,1.2562107870174397,15.802034657607182,-29.20528657748193,-28.222138924623593,-12.069220966306895,2.1241670091657565,-4.6167471499459936,-12.226095757888343,-15.496996358674986,-2.1779380882222346,-43.69485388820719,96.9674911805288,-452.67817378604167,30.939690777589888
A,-369.6347313427234,-47.6726926077101,-65.89366522690638,1.2562107870174397,15.802034657607182,-29.20528657748193,-28.222138924623593,-12.069220966306895,2.1241670091657565,-4.6167471499459936,-12.226095757888343,-15.496996358674986,-2.1779380882222346,-43.69485388820719,96.9674911805288,-452.67817378604167,30.939690777589888
A,-331.7225786871753,-14.153089823939668,-45.23379440308118,-58.67371813774138,-30.475355421127123,-4.85948366209116,1.8476083605211118,-2.041445472302295,-7.30020170358254,-6.353623361707419,-12.360811782379187,-12.462392652311953,-14.45285615638955,-41.40321099256212,86.00260286364866,-418.3375637830702,9.763651885106773
A,-174.77114578689032,-1.6562222110949958,-35.49488400175538,-2.3896768915082345,-17.812215310228748,-0.9138397177266112,-1.9399331199602377,3.035041978275487,4.515938619715627,4.036820030413926,3.7166174492174235,1.5837152296748334,2.14048363035085,-16.61148462319357,47.899410514219724,-271.73923124932054,9.21835358091567
A,-248.19564501964715,-2.6279302618231424,-15.107640792290413,-10.311523075541466,-18.253997503956327,-0.4393310088669543,-5.5521065105310345,0.9602908438649421,3.439844132250706,1.4240390325123238,4.431454942649209,1.8759503586323518,1.7536860453174958,-22.04637760134073,67.89065718232699,-342.7551082264893,9.042967778866416
A,-162.34826384732565,4.043899365324682,-30.677758171159766,-4.759384491133809,-7.682830906523376,-0.02946307505833162,1.7441166456881374,3.1428876621439596,2.8370547609517383,1.4322123525487076,1.683480522657941,0.888087760285501,0.6628154726453459,-14.543318919150382,44.660923503644526,-266.1738302267948,10.315119707262774
A,-164.8932477843701,-3.383994965070012,-18.739821692349828,-3.074748443000174,-14.142893111637997,-1.3575138882796234,-3.538435547061707,-0.1538144753198863,0.4523883106916664,0.5476318604776871,0.45014069807625534,0.3675615337011508,1.2167660003009806,-15.8653831926032,44.64504776889884,-258.50165061924235,10.128099566139934
A,-416.37993841398696,-44.81011361940594,-52.57494104133217,0.2678480179998203,6.718833382910331,-34.16646820055136,-25.556005351754685,5.103740156122194,-8.720934166281804,-21.33458581459586,-13.491289973292218,-5.318059857610958,-6.421212800117443,-47.43716366783824,108.46983427548308,-501.18523669505913,19.152879142996774
A,-249.88254692862984,-0.034190960118199845,-16.11310898442539,-4.646436527967157,-17.397033546967325,-3.26896762057651,-6.555368171829618,-0.706234047695908,0.24073961876266198,-1.559102093352623,3.47350091358765,1.9831191723204011,2.9778582562808724,-22.422136224662385,68.15413909042147,-344.22332723944436,8.502719898155014
A,-381.68225367408144,-49.01465448038352,-60.802197323705634,3.3941179494137677,25.66235126796179,-22.756197281482955,-42.43208298565612,-0.5177764488496831,-7.693255585224626,-6.958883033191232,-20.72277332959576,-17.863734080962068,-4.647053204522776,-45.079568631560015,100.33774089811777,-489.1440265085978,39.468873608129556
A,-260.62646006117996,-42.70925609688261,-51.54211509728297,-7.427370541493241,-8.259645903061344,-22.202954723425343,-22.02827954748919,-18.255907801068282,-12.108414271914427,-8.986991261065684,-12.471733434668778,-12.945241718175014,-8.436617896306574,-37.53853756569333,66.53411460312158,-356.9399222654383,4.400017525365259
A,-177.2667426226353,-0.1355453012071432,-21.40109708731586,0.6030659955318545,-11.383260877627672,0.4549212301756697,2.00610628401052,0.6056160908652075,4.510695804186198,0.7671740187479622,1.5064017178059272,-0.02147702750063825,-0.39792802224531176,-15.396313061323738,48.842691602024566,-283.82965038046586,11.840510686507582
A,-241.22956826835932,14.48838775851768,-37.15223837453321,-7.996605579832528,-14.494026755122645,-5.925104582924884,-5.772580943759981,-1.5561157004139052,-1.8420306296584885,0.0846044914942264,-2.8674865795546163,0.7245336382736656,-4.350996983874594,-23.683786808442203,66.7489524864387,-345.875005276843,26.813087412060355
A,-369.6347313427234,-47.6726926077101,-65.89366522690638,1.2562107870174397,15.802034657607182,-29.20528657748193,-28.222138924623593,-12.069220966306895,2.1241670091657565,-4.6167471499459936,-12.226095757888343,-15.496996358674986,-2.1779380882222346,-43.69485388820719,96.9674911805288,-452.67817378604167,30.939690777589888
A,-220.7434565569423,3.753670818145907,-24.140858645938955,-7.057394431793397,-10.461524194180924,-3.9197960691477007,-1.9497769791631971,1.3393556623978082,1.644532553879238,2.2188866309708706,1.2607151674427992,2.955335477844969,0.6336893463160794,-19.574355478474523,60.52691326138063,-306.50130891388204,9.170294324040503
A,-381.68225367408144,-49.01465448038352,-60.802197323705634,3.3941179494137677,25.66235126796179,-22.756197281482955,-42.43208298565612,-0.5177764488496831,-7.693255585224626,-6.958883033191232,-20.72277332959576,-17.863734080962068,-4.647053204522776,-45.079568631560015,100.33774089811777,-489.1440265085978,39.468873608129556
A,-164.4973828908001,-3.867421913224648,-18.05990976558818,-2.685868907866907,-15.372178696998562,0.3511762473421794,-4.576042628874148,0.9849867767310273,0.1869128881479514,2.6662069862665394,1.8447599920163134,3.0150501190314625,1.82537290987544,-15.244949144918593,44.841229302848014,-260.3259165030409,8.591415678255318
A,-381.68225367408144,-49.01465448038352,-60.802197323705634,3.3941179494137677,25.66235126796179,-22.756197281482955,-42.43208298565612,-0.5177764488496831,-7.693255585224626,-6.958883033191232,-20.72277332959576,-17.863734080962068,-4.647053204522776,-45.079568631560015,100.33774089811777,-489.1440265085978,39.468873608129556
A,-227.589819552186,9.905796401864949,-13.056287894930339,-1.1638089168964902,-9.223292039576178,-1.6161335014967122,-1.4307636437496922,2.0029955124520704,0.8065223492795073,0.7285369619481077,0.5650733345835678,-0.23021399976374674,-2.2473946099033535,-18.657599199874948,62.60787185193205,-314.8321562253707,25.44313361507193
A,-369.6347313427234,-47.6726926077101,-65.89366522690638,1.2562107870174397,15.802034657607182,-29.20528657748193,-28.222138924623593,-12.069220966306895,2.1241670091657565,-4.6167471499459936,-12.226095757888343,-15.496996358674986,-2.1779380882222346,-43.69485388820719,96.9674911805288,-452.67817378604167,30.939690777589888
A,-331.7225786871753,-14.153089823939668,-45.23379440308118,-58.67371813774138,-30.475355421127123,-4.85948366209116,1.8476083605211118,-2.041445472302295,-7.30020170358254,-6.353623361707419,-12.360811782379187,-12.462392652311953,-14.45285615638955,-41.40321099256212,86.00260286364866,-418.3375637830702,9.763651885106773
A,-152.68708507655535,1.299848503402065,-9.900762952819044,-2.851523747162512,-4.072257800845085,1.953598499470406,0.6591941693984535,0.5465926687557408,0.1076882027177882,-1.0966192687360292,-0.9713404792258132,-0.07094573770580623,-0.5463319382775776,-12.894611150583293,41.46935891792475,-230.2990528330605,7.840241788765916
A,-255.366790846233,-3.952139661761919,-14.660020337988573,-4.2282731175154264,-18.271064137154664,-0.1723396262456933,-6.6178838988236475,-0.14458520942641515,1.8028887967544163,-0.3215783005322547,3.198560775960476,2.8061592519725433,3.7431082192323055,-22.475689083981678,69.73413391683081,-349.3319034111571,5.970153467513886
A,-249.58545214151388,13.860107924568306,-45.958178128091376,-6.549637981944703,-22.580609654564707,-4.125913161672035,-9.943103034249086,-2.056626307303671,-3.553275138669647,-0.47703086936370814,-2.262256614065539,-0.8186722949991458,-0.9966870897690203,-25.77287188397217,68.85364567686075,-356.52242777322886,26.766491078697634
A,-167.816089021385,-4.01962132496428,-24.88288936944196,-0.7602543496930804,-17.38067356981329,2.583334186975748,-3.17743822227914,-0.2533091844556289,0.8115485240329211,0.41895390814869315,2.566193891370821,1.2377095212537184,1.5215799241240817,-16.088535006625108,45.6200168651065,-256.9443118226397,10.267734363637144
A,-381.68225367408144,-49.01465448038352,-60.802197323705634,3.3941179494137677,25.66235126796179,-22.756197281482955,-42.43208298565612,-0.5177764488496831,-7.693255585224626,-6.958883033191232,-20.72277332959576,-17.863734080962068,-4.647053204522776,-45.079568631560015,100.33774089811777,-489.1440265085978,39.468873608129556
A,-369.6347313427234,-47.6726926077101,-65.89366522690638,1.2562107870174397,15.802034657607182,-29.20528657748193,-28.222138924623593,-12.069220966306895,2.1241670091657565,-4.6167471499459936,-12.226095757888343,-15.496996358674986,-2.1779380882222346,-43.69485388820719,96.9674911805288,-452.67817378604167,30.939690777589888
A,-234.35021911291068,4.931029136065609,-23.807739962392098,-2.1533025870238554,-12.743067541950893,-1.758540059553034,-5.05085473127206,2.0698452685661093,0.5579264120416664,5.044944786222674,2.459205841778178,2.812413533075293,0.6477506000804122,-20.103123724405584,64.65093728463316,-331.12269598903333,20.657271913756947
A,-416.37993841398696,-44.81011361940594,-52.57494104133217,0.2678480179998203,6.718833382910331,-34.16646820055136,-25.556005351754685,5.103740156122194,-8.720934166281804,-21.33458581459586,-13.491289973292218,-5.318059857610958,-6.421212800117443,-47.43716366783824,108.46983427548308,-501.18523669505913,19.152879142996774
A,-416.37993841398696,-44.81011361940594,-52.57494104133217,0.2678480179998203,6.718833382910331,-34.16646820055136,-25.556005351754685,5.103740156122194,-8.720934166281804,-21.33458581459586,-13.491289973292218,-5.318059857610958,-6.421212800117443,-47.43716366783824,108.46983427548308,-501.18523669505913,19.152879142996774
A,-331.7225786871753,-14.153089823939668,-45.23379440308118,-58.67371813774138,-30.475355421127123,-4.85948366209116,1.8476083605211118,-2.041445472302295,-7.30020170358254,-6.353623361707419,-12.360811782379187,-12.462392652311953,-14.45285615638955,-41.40321099256212,86.00260286364866,-418.3375637830702,9.763651885106773
A,-331.7225786871753,-14.153089823939668,-45.23379440308118,-58.67371813774138,-30.475355421127123,-4.85948366209116,1.8476083605211118,-2.041445472302295,-7.30020170358254,-6.353623361707419,-12.360811782379187,-12.462392652311953,-14.45285615638955,-41.40321099256212,86.00260286364866,-418.3375637830702,9.763651885106773
A,-381.68225367408144,-49.01465448038352,-60.802197323705634,3.3941179494137677,25.66235126796179,-22.756197281482955,-42.43208298565612,-0.5177764488496831,-7.693255585224626,-6.958883033191232,-20.72277332959576,-17.863734080962068,-4.647053204522776,-45.079568631560015,100.33774089811777,-489.1440265085978,39.468873608129556
A,-331.7225786871753,-14.153089823939668,-45.23379440308118,-58.67371813774138,-30.475355421127123,-4.85948366209116,1.8476083605211118,-2.041445472302295,-7.30020170358254,-6.353623361707419,-12.360811782379187,-12.462392652311953,-14.45285615638955,-41.40321099256212,86.00260286364866,-418.3375637830702,9.763651885106773
